itemID,condition,Q1,Q2,A,observation,model,p_low,p_info,p_high
1,info,all,some,wrong,"[3, 3, 3, 3, 3]",lr,0.0828300565662844,0.3509380296623972,0.5662319137615472
1,info,all,some,wrong,"[3, 3, 3, 3, 3]",maximin,0.0810820842402012,0.6334170741477867,0.2855008415943706
1,info,all,some,wrong,"[3, 3, 3, 3, 3]",nonparametric,0.2589054350949591,0.6085293183400787,0.1325652465480131
1,info,all,some,wrong,"[3, 3, 3, 3, 3]",prag,0.0837447429810293,0.3509721692985656,0.5652830877106265
1,info,all,some,wrong,"[3, 3, 3, 3, 3]",average,0.2589054350949582,0.6085293183400788,0.1325652465480138
2,info,all,some,right,"[9, 9, 9, 9, 9]",lr,0.5662319137615472,0.3509380296623973,0.0828300565662844
2,info,all,some,right,"[9, 9, 9, 9, 9]",maximin,0.2855008415943705,0.6334170741477867,0.0810820842402012
2,info,all,some,right,"[9, 9, 9, 9, 9]",nonparametric,0.1325652465480131,0.6085293183400787,0.2589054350949591
2,info,all,some,right,"[9, 9, 9, 9, 9]",prag,0.5652830877106265,0.3509721692985656,0.0837447429810293
2,info,all,some,right,"[9, 9, 9, 9, 9]",average,0.1325652465480138,0.6085293183400788,0.2589054350949582
3,info,some,most,right,"[9, 9, 9, 9, 9]",lr,0.2984466256144877,0.4321860002579801,0.2693673741072204
3,info,some,most,right,"[9, 9, 9, 9, 9]",maximin,0.3573869595764197,0.4921380317885296,0.1504750086119191
3,info,some,most,right,"[9, 9, 9, 9, 9]",nonparametric,0.270484042149345,0.5875816245208044,0.1419343333022328
3,info,some,most,right,"[9, 9, 9, 9, 9]",prag,0.3006111537541559,0.4273806966773834,0.2720081495483734
3,info,some,most,right,"[9, 9, 9, 9, 9]",average,0.2704840421493454,0.587581624520804,0.1419343333022328
4,info,some,most,wrong,"[3, 3, 3, 3, 3]",lr,0.2693673741072203,0.4321860002579801,0.2984466256144877
4,info,some,most,wrong,"[3, 3, 3, 3, 3]",maximin,0.1504750086119191,0.4921380317885296,0.3573869595764197
4,info,some,most,wrong,"[3, 3, 3, 3, 3]",nonparametric,0.1419343333022327,0.5875816245208044,0.270484042149345
4,info,some,most,wrong,"[3, 3, 3, 3, 3]",prag,0.2720081495483734,0.4273806966773834,0.3006111537541559
4,info,some,most,wrong,"[3, 3, 3, 3, 3]",average,0.1419343333022328,0.587581624520804,0.2704840421493454
5,info,none,all,wrong,"[9, 9, 9, 9, 9]",lr,0.5692480568862126,0.3473989810894747,0.0833529619367649
5,info,none,all,wrong,"[9, 9, 9, 9, 9]",maximin,0.3144387917242276,0.5961748682030589,0.0893863399222031
5,info,none,all,wrong,"[9, 9, 9, 9, 9]",nonparametric,0.1425784962578985,0.5788148958134147,0.2786066077825694
5,info,none,all,wrong,"[9, 9, 9, 9, 9]",prag,0.5687026728240127,0.3469725738216284,0.0843247532669238
5,info,none,all,wrong,"[9, 9, 9, 9, 9]",average,0.1425784962578993,0.5788148958134149,0.2786066077825684
6,info,none,all,right,"[3, 3, 3, 3, 3]",lr,0.0833529619367649,0.3473989810894747,0.5692480568862124
6,info,none,all,right,"[3, 3, 3, 3, 3]",maximin,0.0893863399222031,0.596174868203059,0.3144387917242276
6,info,none,all,right,"[3, 3, 3, 3, 3]",nonparametric,0.2786066077825694,0.5788148958134146,0.1425784962578985
6,info,none,all,right,"[3, 3, 3, 3, 3]",prag,0.0843247532669238,0.3469725738216284,0.5687026728240127
6,info,none,all,right,"[3, 3, 3, 3, 3]",average,0.2786066077825684,0.5788148958134148,0.1425784962578993
7,info,most,most,wrong,"[3, 3, 3, 3, 3]",lr,0.4051021882534973,0.4252354208743416,0.1696623908603179
7,info,most,most,wrong,"[3, 3, 3, 3, 3]",maximin,0.2991583807703206,0.4831150942984408,0.2177265249177825
7,info,most,most,wrong,"[3, 3, 3, 3, 3]",nonparametric,0.3367036041771406,0.5729200231299362,0.090376372676968
7,info,most,most,wrong,"[3, 3, 3, 3, 3]",prag,0.4062282054481866,0.4239932700616849,0.1697785244783198
7,info,most,most,wrong,"[3, 3, 3, 3, 3]",average,0.3367036041771404,0.5729200231299358,0.0903763726769687
8,info,most,most,right,"[9, 9, 9, 9, 9]",lr,0.1696623908603179,0.4252354208743417,0.4051021882534973
8,info,most,most,right,"[9, 9, 9, 9, 9]",maximin,0.2177265249177825,0.4831150942984408,0.2991583807703206
8,info,most,most,right,"[9, 9, 9, 9, 9]",nonparametric,0.0903763726769681,0.5729200231299362,0.3367036041771407
8,info,most,most,right,"[9, 9, 9, 9, 9]",prag,0.1697785244783199,0.4239932700616849,0.4062282054481867
8,info,most,most,right,"[9, 9, 9, 9, 9]",average,0.0903763726769687,0.5729200231299358,0.3367036041771405
9,info,most,some,wrong,"[3, 3, 3, 3, 3]",lr,0.0816974182437268,0.3329619168080712,0.5853406649325532
9,info,most,some,wrong,"[3, 3, 3, 3, 3]",maximin,0.0515503777611438,0.5494046213901478,0.3990450008228831
9,info,most,some,wrong,"[3, 3, 3, 3, 3]",nonparametric,0.1160814332433628,0.5712508417730652,0.3126677249567195
9,info,most,some,wrong,"[3, 3, 3, 3, 3]",prag,0.0829690526545946,0.3296179916438755,0.5874129556860395
9,info,most,some,wrong,"[3, 3, 3, 3, 3]",average,0.1160814332433625,0.5712508417730652,0.3126677249567199
10,info,most,some,right,"[9, 9, 9, 9, 9]",lr,0.5853406649325533,0.3329619168080712,0.0816974182437268
10,info,most,some,right,"[9, 9, 9, 9, 9]",maximin,0.3990450008228832,0.5494046213901478,0.0515503777611438
10,info,most,some,right,"[9, 9, 9, 9, 9]",nonparametric,0.3126677249567195,0.5712508417730652,0.1160814332433628
10,info,most,some,right,"[9, 9, 9, 9, 9]",prag,0.5874129556860396,0.3296179916438755,0.0829690526545946
10,info,most,some,right,"[9, 9, 9, 9, 9]",average,0.3126677249567199,0.5712508417730652,0.1160814332433625
11,high,some,some,wrong,"[0, 0, 0, 0, 0]",lr,0.0022374132869364,0.1062967221583721,0.8914658645371114
11,high,some,some,wrong,"[0, 0, 0, 0, 0]",maximin,0.0038826595800522,0.1651629320300032,0.8309544083626188
11,high,some,some,wrong,"[0, 0, 0, 0, 0]",nonparametric,0.002600755747008,0.0789591229610826,0.9184401212788528
11,high,some,some,wrong,"[0, 0, 0, 0, 0]",prag,0.0023440727620854,0.1045813490882279,0.8930745781323886
11,high,some,some,wrong,"[0, 0, 0, 0, 0]",average,0.002600755747008,0.078959122961083,0.9184401212788526
12,high,most,some,wrong,"[0, 0, 0, 0, 0]",lr,0.0022877649786364,0.1096908685097675,0.8880213664966063
12,high,most,some,wrong,"[0, 0, 0, 0, 0]",maximin,0.0055667846180439,0.190201180036167,0.8042320353197845
12,high,most,some,wrong,"[0, 0, 0, 0, 0]",nonparametric,0.0060526188376655,0.1214308667357508,0.8725165144099899
12,high,most,some,wrong,"[0, 0, 0, 0, 0]",prag,0.0023861294491146,0.1082542037506207,0.8893596667854702
12,high,most,some,wrong,"[0, 0, 0, 0, 0]",average,0.0060526188376655,0.1214308667357511,0.8725165144099897
13,high,some,some,right,"[3, 3, 0, 0, 0]",lr,0.0306489829589878,0.2269895987890256,0.7423614182357618
13,high,some,some,right,"[3, 3, 0, 0, 0]",maximin,0.0058609967201296,0.1785164368052579,0.815622566461853
13,high,some,some,right,"[3, 3, 0, 0, 0]",nonparametric,0.0096215170421594,0.1352563134986822,0.8551221694494923
13,high,some,some,right,"[3, 3, 0, 0, 0]",prag,0.0320314954905664,0.2256272310824895,0.7423412734108187
13,high,some,some,right,"[3, 3, 0, 0, 0]",average,0.0096215170421594,0.1352563134986824,0.8551221694494922
14,high,some,most,wrong,"[0, 0, 0, 0, 0]",lr,0.0124582720589282,0.2360594074257867,0.751482320483005
14,high,some,most,wrong,"[0, 0, 0, 0, 0]",maximin,0.0178841346152121,0.1878481901509306,0.7942676752081725
14,high,some,most,wrong,"[0, 0, 0, 0, 0]",nonparametric,0.0083365692997805,0.1407855748518044,0.8508778558291746
14,high,some,most,wrong,"[0, 0, 0, 0, 0]",prag,0.0129118897432886,0.232481126620004,0.7546069836049135
14,high,some,most,wrong,"[0, 0, 0, 0, 0]",average,0.0083365692997805,0.1407855748518047,0.8508778558291745
15,high,some,most,right,"[9, 9, 0, 0, 0]",lr,0.010221340212229,0.1711976130099741,0.81858104676985
15,high,some,most,right,"[9, 9, 0, 0, 0]",maximin,0.0071874356944331,0.1104382240023302,0.882374340298109
15,high,some,most,right,"[9, 9, 0, 0, 0]",nonparametric,0.0097975721267217,0.1458088216942361,0.8443936061722739
15,high,some,most,right,"[9, 9, 0, 0, 0]",prag,0.010824475434772,0.1720132462422359,0.8171622783150035
15,high,some,most,right,"[9, 9, 0, 0, 0]",average,0.0097975721267217,0.1458088216942359,0.8443936061722742
16,high,none,all,wrong,"[3, 3, 3, 3, 3]",lr,0.073007238009301,0.3323080024941162,0.5946847594128473
16,high,none,all,wrong,"[3, 3, 3, 3, 3]",maximin,0.0043644803406636,0.2083647449591633,0.7872707746477217
16,high,none,all,wrong,"[3, 3, 3, 3, 3]",nonparametric,0.0037146673099495,0.1616407535182734,0.8346445791310949
16,high,none,all,wrong,"[3, 3, 3, 3, 3]",prag,0.075173752381011,0.3339421143228764,0.5908841332119709
16,high,none,all,wrong,"[3, 3, 3, 3, 3]",average,0.0037146673099496,0.1616407535182736,0.8346445791310947
17,high,most,some,right,"[3, 3, 3, 0, 0]",lr,0.0582493704419341,0.2881548903551237,0.6535957391895613
17,high,most,some,right,"[3, 3, 3, 0, 0]",maximin,0.0056303325522166,0.2065717466536964,0.7877979207844938
17,high,most,some,right,"[3, 3, 3, 0, 0]",nonparametric,0.0076060197508858,0.1577497550396261,0.8346442252021596
17,high,most,some,right,"[3, 3, 3, 0, 0]",prag,0.0604341645499016,0.2880030574050904,0.6515627780316372
17,high,most,some,right,"[3, 3, 3, 0, 0]",average,0.0076060197508858,0.1577497550396264,0.8346442252021594
18,high,some,none,wrong,"[12, 12, 0, 0, 0]",lr,0.0035339659211196,0.1581518742847812,0.8383141597552531
18,high,some,none,wrong,"[12, 12, 0, 0, 0]",maximin,0.0073424416711,0.1526304686555848,0.840027089635831
18,high,some,none,wrong,"[12, 12, 0, 0, 0]",nonparametric,0.006220623466332,0.160503430843285,0.833275945650957
18,high,some,none,wrong,"[12, 12, 0, 0, 0]",prag,0.0036965906537056,0.1589591581110856,0.8373442511961652
18,high,some,none,wrong,"[12, 12, 0, 0, 0]",average,0.006220623466332,0.160503430843285,0.8332759456509571
19,high,all,some,right,"[3, 3, 3, 3, 3]",lr,0.0725686356456367,0.3357378787997284,0.591693485545286
19,high,all,some,right,"[3, 3, 3, 3, 3]",maximin,0.0042154256756753,0.2346708978758718,0.7611136764419191
19,high,all,some,right,"[3, 3, 3, 3, 3]",nonparametric,0.0036378862736454,0.1783511389255449,0.8180109747958442
19,high,all,some,right,"[3, 3, 3, 3, 3]",prag,0.0746766845128102,0.3378381753073409,0.5874851401704405
19,high,all,some,right,"[3, 3, 3, 3, 3]",average,0.0036378862736454,0.1783511389255452,0.818010974795844
20,high,some,all,right,"[12, 12, 0, 0, 0]",lr,0.0035237091662264,0.1599449861277722,0.836531304701653
20,high,some,all,right,"[12, 12, 0, 0, 0]",maximin,0.0071597418761208,0.173301778580562,0.8195384795386075
20,high,some,all,right,"[12, 12, 0, 0, 0]",nonparametric,0.0060942245182182,0.1770661479218923,0.8168396275550747
20,high,some,all,right,"[12, 12, 0, 0, 0]",prag,0.0036848984302087,0.1610349510468398,0.8352801505185734
20,high,some,all,right,"[12, 12, 0, 0, 0]",average,0.0060942245182182,0.1770661479218923,0.8168396275550748
21,low,some,some,right,"[12, 12, 12, 12, 12]",lr,0.8914658645371114,0.1062967221583721,0.0022374132869364
21,low,some,some,right,"[12, 12, 12, 12, 12]",maximin,0.8309544083626188,0.1651629320300032,0.0038826595800522
21,low,some,some,right,"[12, 12, 12, 12, 12]",nonparametric,0.9184401212788528,0.0789591229610826,0.002600755747008
21,low,some,some,right,"[12, 12, 12, 12, 12]",prag,0.8930745781323886,0.1045813490882279,0.0023440727620854
21,low,some,some,right,"[12, 12, 12, 12, 12]",average,0.9184401212788526,0.078959122961083,0.002600755747008
22,low,most,some,right,"[12, 12, 12, 12, 12]",lr,0.8880213664966065,0.1096908685097675,0.0022877649786364
22,low,most,some,right,"[12, 12, 12, 12, 12]",maximin,0.8042320353197845,0.190201180036167,0.0055667846180439
22,low,most,some,right,"[12, 12, 12, 12, 12]",nonparametric,0.8725165144099899,0.1214308667357508,0.0060526188376655
22,low,most,some,right,"[12, 12, 12, 12, 12]",prag,0.8893596667854702,0.1082542037506207,0.0023861294491146
22,low,most,some,right,"[12, 12, 12, 12, 12]",average,0.8725165144099897,0.1214308667357511,0.0060526188376655
23,low,some,some,wrong,"[12, 12, 12, 9, 9]",lr,0.7423614182357618,0.2269895987890256,0.0306489829589878
23,low,some,some,wrong,"[12, 12, 12, 9, 9]",maximin,0.815622566461853,0.1785164368052579,0.0058609967201296
23,low,some,some,wrong,"[12, 12, 12, 9, 9]",nonparametric,0.8551221694494923,0.1352563134986822,0.0096215170421594
23,low,some,some,wrong,"[12, 12, 12, 9, 9]",prag,0.7423412734108187,0.2256272310824895,0.0320314954905664
23,low,some,some,wrong,"[12, 12, 12, 9, 9]",average,0.8551221694494922,0.1352563134986824,0.0096215170421594
24,low,some,most,right,"[12, 12, 12, 12, 12]",lr,0.7514823204830051,0.2360594074257867,0.0124582720589282
24,low,some,most,right,"[12, 12, 12, 12, 12]",maximin,0.7942676752081723,0.1878481901509306,0.0178841346152121
24,low,some,most,right,"[12, 12, 12, 12, 12]",nonparametric,0.8508778558291746,0.1407855748518044,0.0083365692997805
24,low,some,most,right,"[12, 12, 12, 12, 12]",prag,0.7546069836049135,0.232481126620004,0.0129118897432886
24,low,some,most,right,"[12, 12, 12, 12, 12]",average,0.8508778558291745,0.1407855748518047,0.0083365692997805
25,low,some,most,wrong,"[12, 12, 12, 3, 3]",lr,0.8185810467698499,0.171197613009974,0.010221340212229
25,low,some,most,wrong,"[12, 12, 12, 3, 3]",maximin,0.882374340298109,0.1104382240023302,0.0071874356944331
25,low,some,most,wrong,"[12, 12, 12, 3, 3]",nonparametric,0.8443936061722739,0.1458088216942361,0.0097975721267217
25,low,some,most,wrong,"[12, 12, 12, 3, 3]",prag,0.8171622783150034,0.1720132462422359,0.010824475434772
25,low,some,most,wrong,"[12, 12, 12, 3, 3]",average,0.8443936061722742,0.1458088216942359,0.0097975721267217
26,low,none,all,right,"[9, 9, 9, 9, 9]",lr,0.5946847594128473,0.3323080024941162,0.073007238009301
26,low,none,all,right,"[9, 9, 9, 9, 9]",maximin,0.7872707746477217,0.2083647449591633,0.0043644803406636
26,low,none,all,right,"[9, 9, 9, 9, 9]",nonparametric,0.8346445791310949,0.1616407535182734,0.0037146673099495
26,low,none,all,right,"[9, 9, 9, 9, 9]",prag,0.5908841332119709,0.3339421143228765,0.075173752381011
26,low,none,all,right,"[9, 9, 9, 9, 9]",average,0.8346445791310947,0.1616407535182736,0.0037146673099496
27,low,most,some,wrong,"[12, 12, 9, 9, 9]",lr,0.6535957391895612,0.2881548903551237,0.058249370441934
27,low,most,some,wrong,"[12, 12, 9, 9, 9]",maximin,0.7877979207844938,0.2065717466536965,0.0056303325522166
27,low,most,some,wrong,"[12, 12, 9, 9, 9]",nonparametric,0.8346442252021596,0.1577497550396261,0.0076060197508858
27,low,most,some,wrong,"[12, 12, 9, 9, 9]",prag,0.6515627780316373,0.2880030574050904,0.0604341645499016
27,low,most,some,wrong,"[12, 12, 9, 9, 9]",average,0.8346442252021594,0.1577497550396264,0.0076060197508858
28,low,some,none,right,"[12, 12, 12, 0, 0]",lr,0.8383141597552531,0.1581518742847812,0.0035339659211196
28,low,some,none,right,"[12, 12, 12, 0, 0]",maximin,0.840027089635831,0.1526304686555848,0.0073424416711
28,low,some,none,right,"[12, 12, 12, 0, 0]",nonparametric,0.833275945650957,0.160503430843285,0.006220623466332
28,low,some,none,right,"[12, 12, 12, 0, 0]",prag,0.8373442511961652,0.1589591581110856,0.0036965906537056
28,low,some,none,right,"[12, 12, 12, 0, 0]",average,0.8332759456509571,0.160503430843285,0.006220623466332
29,low,all,some,wrong,"[9, 9, 9, 9, 9]",lr,0.591693485545286,0.3357378787997284,0.0725686356456367
29,low,all,some,wrong,"[9, 9, 9, 9, 9]",maximin,0.7611136764419191,0.2346708978758718,0.0042154256756753
29,low,all,some,wrong,"[9, 9, 9, 9, 9]",nonparametric,0.8180109747958443,0.1783511389255449,0.0036378862736454
29,low,all,some,wrong,"[9, 9, 9, 9, 9]",prag,0.5874851401704405,0.3378381753073409,0.0746766845128102
29,low,all,some,wrong,"[9, 9, 9, 9, 9]",average,0.8180109747958441,0.1783511389255452,0.0036378862736454
30,low,some,all,wrong,"[12, 12, 12, 0, 0]",lr,0.836531304701653,0.1599449861277722,0.0035237091662264
30,low,some,all,wrong,"[12, 12, 12, 0, 0]",maximin,0.8195384795386074,0.173301778580562,0.0071597418761208
30,low,some,all,wrong,"[12, 12, 12, 0, 0]",nonparametric,0.8168396275550747,0.1770661479218923,0.0060942245182182
30,low,some,all,wrong,"[12, 12, 12, 0, 0]",prag,0.8352801505185735,0.1610349510468398,0.0036848984302087
30,low,some,all,wrong,"[12, 12, 12, 0, 0]",average,0.8168396275550748,0.1770661479218923,0.0060942245182182
